ts,cgroup_current_bytes,mem_available_kb,load1,ollama_pids,ollama_rss_kb_total,ollama_cpu_pct_total
2026-04-28T02:27:16Z,381878272,7173620,1.39,"389 10351",118408,11.9
2026-04-28T02:27:18Z,2031640576,6409996,1.35,"389 10351 10384",996116,84.1
2026-04-28T02:27:20Z,4175400960,5370716,1.35,"389 10351 10384",2025460,87.4
2026-04-28T02:27:22Z,5287497728,4832180,1.35,"389 10351 10384",2566580,91.4
2026-04-28T02:27:24Z,5368709120,3699728,1.33,"389 10351 10384",3699752,90.1
2026-04-28T02:27:26Z,5368565760,2758328,1.33,"389 10351 10384",4633780,89.2
2026-04-28T02:27:28Z,5368643584,2439292,1.38,"389 10351 10384",4916460,100.1
2026-04-28T02:27:30Z,5367373824,2436900,1.38,"389 10351 10384",4916460,114.3
2026-04-28T02:27:32Z,5367046144,2436900,1.38,"389 10351 10384",4916460,125.3
2026-04-28T02:27:34Z,5367283712,2440000,1.35,"389 10351 10384",4916460,133.3
2026-04-28T02:27:37Z,5366984704,2450824,1.35,"389 10351 10384",4916460,139.2
2026-04-28T02:27:39Z,5367197696,2457364,1.40,"389 10351 10384",4916460,145.2
2026-04-28T02:27:41Z,5367361536,2457416,1.40,"389 10351 10384",4916460,149.2
2026-04-28T02:27:43Z,5367119872,2457416,1.45,"389 10351 10384",4916460,153.2
2026-04-28T02:27:45Z,5367427072,2457416,1.45,"389 10351 10384",4916460,156.2
2026-04-28T02:27:47Z,5368631296,2456672,1.45,"389 10351 10384",4919000,158.2
2026-04-28T02:27:49Z,5359497216,2454740,1.57,"389 10351 10384",4911176,159.2
2026-04-28T02:27:51Z,5359763456,2454740,1.57,"389 10351 10384",4911176,162.2
2026-04-28T02:27:54Z,5359587328,2454740,1.61,"389 10351 10384",4911176,163.2
2026-04-28T02:27:56Z,5359828992,2454740,1.61,"389 10351 10384",4911176,165.2
2026-04-28T02:27:58Z,5359448064,2454740,1.64,"389 10351 10384",4911176,167.2
2026-04-28T02:28:00Z,5359419392,2454740,1.64,"389 10351 10384",4911176,168.2
2026-04-28T02:28:02Z,5359706112,2454740,1.64,"389 10351 10384",4911176,169.2
2026-04-28T02:28:04Z,5359759360,2454816,1.67,"389 10351 10384",4911176,170.2
2026-04-28T02:28:06Z,5359648768,2454816,1.67,"389 10351 10384",4911176,171.2
2026-04-28T02:28:09Z,5359874048,2454816,1.70,"389 10351 10384",4911176,172.2
2026-04-28T02:28:11Z,5359714304,2454816,1.70,"389 10351 10384",4911176,173.2
2026-04-28T02:28:13Z,5359489024,2454816,1.72,"389 10351 10384",4911304,174.2
2026-04-28T02:28:15Z,5359599616,2454816,1.72,"389 10351 10384",4911304,175.2
2026-04-28T02:28:17Z,5359443968,2454816,1.72,"389 10351 10384",4911304,175.2
2026-04-28T02:28:19Z,5359734784,2454828,1.74,"389 10351 10384",4911312,176.2
2026-04-28T02:28:21Z,5359513600,2454828,1.74,"389 10351 10384",4911312,177.2
2026-04-28T02:28:23Z,5359730688,2454828,1.76,"389 10351 10384",4911316,177.2
2026-04-28T02:28:25Z,5359497216,2454828,1.76,"389 10351 10384",4911380,178.2
2026-04-28T02:28:27Z,5359747072,2454828,1.76,"389 10351 10384",4911380,178.2
2026-04-28T02:28:30Z,5359710208,2454828,1.94,"389 10351 10384",4911380,179.2
2026-04-28T02:28:32Z,5359603712,2454828,1.94,"389 10351 10384",4911380,179.2
2026-04-28T02:28:34Z,5359591424,2454828,1.95,"389 10351 10384",4911380,180.2
2026-04-28T02:28:36Z,5359616000,2454828,1.95,"389 10351 10384",4911380,180.2
2026-04-28T02:28:38Z,5359517696,2457484,1.95,"389 10351 10384",4911384,180.2
2026-04-28T02:28:40Z,5359874048,2457484,1.95,"389 10351 10384",4911396,181.2
2026-04-28T02:28:42Z,5359431680,2457560,1.95,"389 10351 10384",4911396,181.2
2026-04-28T02:28:44Z,5359480832,2457560,1.96,"389 10351 10384",4911396,181.2
2026-04-28T02:28:46Z,5359583232,2457560,1.96,"389 10351 10384",4911396,182.2
2026-04-28T02:28:49Z,5359779840,2457560,1.96,"389 10351 10384",4911400,182.2
2026-04-28T02:28:51Z,5359579136,2457056,1.96,"389 10351 10384",4911400,182.2
2026-04-28T02:28:53Z,5359595520,2456804,1.96,"389 10351 10384",4911400,183.2
2026-04-28T02:28:55Z,5359456256,2456804,1.96,"389 10351 10384",4911400,183.2
2026-04-28T02:28:57Z,5359656960,2456804,1.96,"389 10351 10384",4911400,183.2
2026-04-28T02:28:59Z,5359689728,2456804,1.97,"389 10351 10384",4911404,183.2
2026-04-28T02:29:01Z,5359558656,2456148,1.97,"389 10351 10384",4911408,184.2
2026-04-28T02:29:03Z,5359554560,2456148,1.97,"389 10351 10384",4911408,184.2
2026-04-28T02:29:05Z,5359935488,2456224,1.97,"389 10351 10384",4911476,184.2
2026-04-28T02:29:08Z,5359898624,2456228,1.97,"389 10351 10384",4911476,184.2
2026-04-28T02:29:10Z,5359517696,2455976,2.05,"389 10351 10384",4911476,184.2
2026-04-28T02:29:12Z,5359550464,2455976,2.05,"389 10351 10384",4911476,185.2
2026-04-28T02:29:14Z,5359775744,2455976,2.05,"389 10351 10384",4911476,185.2
2026-04-28T02:29:16Z,5359960064,2455728,2.05,"389 10351 10384",4911476,185.2
2026-04-28T02:29:18Z,5360140288,2455728,2.04,"389 10351 10384",4912476,185.2
2026-04-28T02:29:20Z,5360414720,2455728,2.04,"389 10351 10384",4912476,185.2
2026-04-28T02:29:22Z,5360373760,2455728,2.04,"389 10351 10384",4912476,185.2
2026-04-28T02:29:24Z,5360304128,2455728,2.04,"389 10351 10384",4912476,186.2
2026-04-28T02:29:27Z,5360136192,2455476,2.04,"389 10351 10384",4912476,186.2
2026-04-28T02:29:29Z,5360504832,2447412,2.04,"389 10351 10384",4912476,186.2
2026-04-28T02:29:31Z,5360414720,2447412,2.04,"389 10351 10384",4912540,186.2
2026-04-28T02:29:33Z,5360279552,2447164,2.03,"389 10351 10384",4912540,186.2
2026-04-28T02:29:35Z,5360418816,2447164,2.03,"389 10351 10384",4912544,186.2
2026-04-28T02:29:37Z,5360242688,2447164,2.03,"389 10351 10384",4912544,186.2
2026-04-28T02:29:39Z,5360410624,2447164,2.03,"389 10351 10384",4912544,186.2
2026-04-28T02:29:41Z,5360189440,2447164,2.03,"389 10351 10384",4912544,187.2
2026-04-28T02:29:43Z,5360099328,2447164,2.03,"389 10351 10384",4912544,187.2
2026-04-28T02:29:45Z,5360582656,2447240,2.03,"389 10351 10384",4912544,187.2
2026-04-28T02:29:48Z,5353820160,2447248,2.03,"389 10351 10384",4906156,187.2
2026-04-28T02:29:50Z,5353709568,2447248,2.03,"389 10351 10384",4906156,187.2
2026-04-28T02:29:52Z,5353816064,2447248,2.03,"389 10351 10384",4906156,187.2
2026-04-28T02:29:54Z,5353885696,2447264,2.02,"389 10351 10384",4906156,187.2
2026-04-28T02:29:56Z,5353738240,2447264,2.02,"389 10351 10384",4906156,187.2
2026-04-28T02:29:58Z,5353775104,2447264,2.02,"389 10351 10384",4906156,187.2
2026-04-28T02:30:00Z,5353811968,2447264,2.02,"389 10351 10384",4906156,188.2
2026-04-28T02:30:02Z,5353693184,2447264,2.02,"389 10351 10384",4906156,188.2
2026-04-28T02:30:05Z,5353766912,2447272,1.94,"389 10351 10384",4906156,188.2
2026-04-28T02:30:07Z,5353672704,2447272,1.94,"389 10351 10384",4906156,188.2
2026-04-28T02:30:09Z,5353967616,2447272,1.94,"389 10351 10384",4906156,188.2
2026-04-28T02:30:11Z,5353914368,2447024,1.94,"389 10351 10384",4906156,188.2
2026-04-28T02:30:13Z,5353824256,2447024,1.95,"389 10351 10384",4906156,188.2
2026-04-28T02:30:15Z,5354024960,2447024,1.95,"389 10351 10384",4906160,188.2
2026-04-28T02:30:18Z,5353582592,2447024,1.95,"389 10351 10384",4906160,188.2
2026-04-28T02:30:20Z,5353885696,2447024,1.95,"389 10351 10384",4906160,188.2
2026-04-28T02:30:22Z,5354008576,2454336,1.95,"389 10351 10384",4906160,188.2
2026-04-28T02:30:24Z,5353848832,2454336,1.96,"389 10351 10384",4906160,188.2
